,level_0,level_1,0
9139,2000,355,12.906
9140,2000,356,12.863
9141,2000,357,12.987
9142,2000,358,13.06
9143,2000,359,13.053
9144,2000,360,13.067
9145,2000,361,13.16
9146,2000,362,13.244
9147,2000,363,13.32
9148,2000,364,13.34
9149,2000,365,13.461
9150,2001,0,13.479
9151,2001,1,13.385
9152,2001,2,13.418
9153,2001,3,13.51
9154,2001,4,13.566
9155,2001,5,13.722
9156,2001,6,13.846
9157,2001,7,13.882
9158,2001,8,14.028
9159,2001,9,14.063
9160,2001,10,14.088
9161,2001,11,14.133
9162,2001,12,14.055
9163,2001,13,14.095
9164,2001,14,14.088
9165,2001,15,14.191
9166,2001,16,14.249
9167,2001,17,14.318
9168,2001,18,14.424
9169,2001,19,14.449
9170,2001,20,14.539
9171,2001,21,14.575
9172,2001,22,14.609
9173,2001,23,14.715
9174,2001,24,14.585
9175,2001,25,14.65
9176,2001,26,14.625
9177,2001,27,14.673
9178,2001,28,14.718
9179,2001,29,14.764
9180,2001,30,14.839
9181,2001,31,14.908
9182,2001,32,14.894
9183,2001,33,14.816
9184,2001,34,14.874
9185,2001,35,14.867
9186,2001,36,14.975
9187,2001,37,14.926
9188,2001,38,14.999
9189,2001,39,14.985
9190,2001,40,15.09
9191,2001,41,15.215
9192,2001,42,15.197
9193,2001,43,15.121
9194,2001,44,15.173
9195,2001,45,15.293
9196,2001,46,15.34
9197,2001,47,15.381
9198,2001,48,15.315
9199,2001,49,15.403
9200,2001,50,15.337
9201,2001,51,15.342
9202,2001,52,15.352
9203,2001,53,15.355
9204,2001,54,15.476
9205,2001,55,15.497
9206,2001,56,15.532
9207,2001,57,15.62
9208,2001,58,15.629
9209,2001,59,
9210,2001,60,15.637
9211,2001,61,15.64
9212,2001,62,15.705
9213,2001,63,15.742
9214,2001,64,15.637
9215,2001,65,15.57
9216,2001,66,15.538
9217,2001,67,15.554
9218,2001,68,15.593
9219,2001,69,15.604
9220,2001,70,15.581
9221,2001,71,15.573
9222,2001,72,15.557
9223,2001,73,15.689
9224,2001,74,15.667
9225,2001,75,15.702
9226,2001,76,15.645
9227,2001,77,15.652
9228,2001,78,15.604
9229,2001,79,15.472
9230,2001,80,15.39
9231,2001,81,15.383
9232,2001,82,15.441
9233,2001,83,15.443
9234,2001,84,15.467
9235,2001,85,15.415
9236,2001,86,15.318
9237,2001,87,15.271
9238,2001,88,15.182
9239,2001,89,15.185
9240,2001,90,15.149
9241,2001,91,15.105
9242,2001,92,15.167
9243,2001,93,15.161
9244,2001,94,15.089
9245,2001,95,15.113
9246,2001,96,15.101
9247,2001,97,15.084
9248,2001,98,15.056
9249,2001,99,15.093
9250,2001,100,15.1
9251,2001,101,15.236
9252,2001,102,15.109
9253,2001,103,15.096
9254,2001,104,14.976
9255,2001,105,14.87
9256,2001,106,14.809
9257,2001,107,14.78
9258,2001,108,14.806
9259,2001,109,14.769
9260,2001,110,14.745
9261,2001,111,14.711
9262,2001,112,14.711
9263,2001,113,14.71
9264,2001,114,14.599
9265,2001,115,14.574
9266,2001,116,14.515
9267,2001,117,14.496
9268,2001,118,14.458
9269,2001,119,14.364
9270,2001,120,14.302
9271,2001,121,14.287
9272,2001,122,14.299
9273,2001,123,14.235
9274,2001,124,14.178
9275,2001,125,14.109
9276,2001,126,14.043
9277,2001,127,14.007
9278,2001,128,14.032
9279,2001,129,13.967
9280,2001,130,13.959
9281,2001,131,13.892
9282,2001,132,13.828
9283,2001,133,13.744
9284,2001,134,13.706
9285,2001,135,13.652
9286,2001,136,13.536
9287,2001,137,13.509
9288,2001,138,13.425
9289,2001,139,13.358
9290,2001,140,13.219
9291,2001,141,13.098
9292,2001,142,13.04
9293,2001,143,13.019
9294,2001,144,12.98
9295,2001,145,12.946
9296,2001,146,12.991
9297,2001,147,12.906
9298,2001,148,12.839
9299,2001,149,12.723
9300,2001,150,12.641
9301,2001,151,12.63
9302,2001,152,12.456
9303,2001,153,12.409
9304,2001,154,12.384
9305,2001,155,12.35
9306,2001,156,12.291
9307,2001,157,12.255
9308,2001,158,12.186
9309,2001,159,12.121
9310,2001,160,12.073
9311,2001,161,11.981
9312,2001,162,11.95
9313,2001,163,11.848
9314,2001,164,11.719
9315,2001,165,11.555
9316,2001,166,11.468
9317,2001,167,11.359
9318,2001,168,11.381
9319,2001,169,11.295
9320,2001,170,11.224
9321,2001,171,11.168
9322,2001,172,11.002
9323,2001,173,10.883
9324,2001,174,10.795
9325,2001,175,10.75
9326,2001,176,10.657
9327,2001,177,10.61
9328,2001,178,10.455
9329,2001,179,10.401
9330,2001,180,10.355
9331,2001,181,10.297
9332,2001,182,10.064
9333,2001,183,10.032
9334,2001,184,9.96
9335,2001,185,9.927
9336,2001,186,9.775
9337,2001,187,9.672
9338,2001,188,9.642
9339,2001,189,9.578
9340,2001,190,9.537
9341,2001,191,9.481
9342,2001,192,9.446
9343,2001,193,9.344
9344,2001,194,9.254
9345,2001,195,9.189
9346,2001,196,9.136
9347,2001,197,9.027
9348,2001,198,9.022
9349,2001,199,8.947
9350,2001,200,8.908
9351,2001,201,8.776
9352,2001,202,8.695
9353,2001,203,8.682
9354,2001,204,8.648
9355,2001,205,8.544
9356,2001,206,8.427
9357,2001,207,8.415
9358,2001,208,8.327
9359,2001,209,8.306
9360,2001,210,8.2
9361,2001,211,8.133
9362,2001,212,8.087
9363,2001,213,8.079
9364,2001,214,8.022
9365,2001,215,7.934
9366,2001,216,7.941
9367,2001,217,7.98
9368,2001,218,7.891
9369,2001,219,7.836
9370,2001,220,7.819
9371,2001,221,7.747
9372,2001,222,7.694
9373,2001,223,7.716
9374,2001,224,7.692
9375,2001,225,7.566
9376,2001,226,7.535
9377,2001,227,7.463
9378,2001,228,7.451
9379,2001,229,7.404
9380,2001,230,7.453
9381,2001,231,7.344
9382,2001,232,7.272
9383,2001,233,7.223
9384,2001,234,7.186
9385,2001,235,7.101
9386,2001,236,7.035
9387,2001,237,7.07
9388,2001,238,6.994
9389,2001,239,6.981
9390,2001,240,7.023
9391,2001,241,6.957
9392,2001,242,6.987
9393,2001,243,6.889
9394,2001,244,6.789
9395,2001,245,6.807
9396,2001,246,6.787
9397,2001,247,6.779
9398,2001,248,6.782
9399,2001,249,6.746
9400,2001,250,6.73
9401,2001,251,6.718
9402,2001,252,6.724
9403,2001,253,6.691
9404,2001,254,6.667
9405,2001,255,6.632
9406,2001,256,6.641
9407,2001,257,6.684
9408,2001,258,6.657
9409,2001,259,6.608
9410,2001,260,6.62
9411,2001,261,6.589
9412,2001,262,6.567
9413,2001,263,6.629
9414,2001,264,6.64
9415,2001,265,6.705
9416,2001,266,6.683
9417,2001,267,6.746
9418,2001,268,6.684
9419,2001,269,6.773
9420,2001,270,6.806
9421,2001,271,6.964
9422,2001,272,7.033
9423,2001,273,7.084
9424,2001,274,7.261
9425,2001,275,7.371
9426,2001,276,7.477
9427,2001,277,7.551
9428,2001,278,7.576
9429,2001,279,7.67
9430,2001,280,7.786
9431,2001,281,7.856
9432,2001,282,7.942
9433,2001,283,7.959
9434,2001,284,7.981
9435,2001,285,8.005
9436,2001,286,8.097
9437,2001,287,8.149
9438,2001,288,8.214
9439,2001,289,8.243
9440,2001,290,8.331
9441,2001,291,8.449
9442,2001,292,8.541
9443,2001,293,8.555
9444,2001,294,8.566
9445,2001,295,8.529
9446,2001,296,8.569
9447,2001,297,8.642
9448,2001,298,8.852
9449,2001,299,8.912
9450,2001,300,9.007
9451,2001,301,9.154
9452,2001,302,9.274
9453,2001,303,9.324
9454,2001,304,9.404
9455,2001,305,9.733
9456,2001,306,9.762
9457,2001,307,9.804
9458,2001,308,9.893
9459,2001,309,10.076
9460,2001,310,10.03
9461,2001,311,10.131
9462,2001,312,10.178
9463,2001,313,10.196
9464,2001,314,10.336
9465,2001,315,10.41
9466,2001,316,10.549
9467,2001,317,10.616
9468,2001,318,10.732
9469,2001,319,10.861
9470,2001,320,10.9
9471,2001,321,10.959
9472,2001,322,11.043
9473,2001,323,11.068
9474,2001,324,11.109
9475,2001,325,11.091
9476,2001,326,11.09
9477,2001,327,11.096
9478,2001,328,11.08
9479,2001,329,11.133
9480,2001,330,11.179
9481,2001,331,11.169
9482,2001,332,11.121
9483,2001,333,11.151
9484,2001,334,11.239
9485,2001,335,11.414
9486,2001,336,11.468
9487,2001,337,11.558
9488,2001,338,11.564
9489,2001,339,11.607
9490,2001,340,11.705
9491,2001,341,11.71
9492,2001,342,11.747
9493,2001,343,11.887
9494,2001,344,11.925
9495,2001,345,12.115
9496,2001,346,12.203
9497,2001,347,12.25
9498,2001,348,12.309
9499,2001,349,12.374
9500,2001,350,12.467
9501,2001,351,12.59
9502,2001,352,12.639
9503,2001,353,12.785
9504,2001,354,12.851
9505,2001,355,12.92
9506,2001,356,13.01
9507,2001,357,13.098
9508,2001,358,13.189
9509,2001,359,13.339
9510,2001,360,13.325
9511,2001,361,13.374
9512,2001,362,13.409
9513,2001,363,13.416
9514,2001,364,13.444
9515,2001,365,13.521
9516,2002,0,13.59
9517,2002,1,13.628
9518,2002,2,13.598
9519,2002,3,13.623
9520,2002,4,13.683
9521,2002,5,13.645
9522,2002,6,13.875
9523,2002,7,13.846
9524,2002,8,13.91
9525,2002,9,13.925
9526,2002,10,13.885
9527,2002,11,13.98
9528,2002,12,14.163
9529,2002,13,14.236
9530,2002,14,14.222
9531,2002,15,14.313
9532,2002,16,14.366
9533,2002,17,14.372
9534,2002,18,14.429
9535,2002,19,14.561
9536,2002,20,14.657
9537,2002,21,14.674
9538,2002,22,14.624
9539,2002,23,14.64
9540,2002,24,14.668
9541,2002,25,14.744
9542,2002,26,14.803
9543,2002,27,14.923
9544,2002,28,14.878
9545,2002,29,14.951
9546,2002,30,15.039
9547,2002,31,15.187
9548,2002,32,15.226
9549,2002,33,15.186
9550,2002,34,15.204
9551,2002,35,15.185
9552,2002,36,15.133
9553,2002,37,15.16
9554,2002,38,15.207
9555,2002,39,15.255
9556,2002,40,15.209
9557,2002,41,15.31
9558,2002,42,15.228
9559,2002,43,15.303
9560,2002,44,15.364
9561,2002,45,15.384
9562,2002,46,15.413
9563,2002,47,15.475
9564,2002,48,15.526
9565,2002,49,15.534
9566,2002,50,15.488
9567,2002,51,15.549
9568,2002,52,15.586
9569,2002,53,15.483
9570,2002,54,15.396
9571,2002,55,15.39
9572,2002,56,15.396
9573,2002,57,15.387
9574,2002,58,15.422
9575,2002,59,
9576,2002,60,15.397
9577,2002,61,15.444
9578,2002,62,15.441
9579,2002,63,15.404
9580,2002,64,15.359
9581,2002,65,15.427
9582,2002,66,15.421
9583,2002,67,15.555
9584,2002,68,15.624
9585,2002,69,15.536
9586,2002,70,15.611
9587,2002,71,15.511
9588,2002,72,15.572
9589,2002,73,15.611
9590,2002,74,15.576
9591,2002,75,15.489
9592,2002,76,15.402
9593,2002,77,15.396
9594,2002,78,15.346
9595,2002,79,15.312
9596,2002,80,15.282
9597,2002,81,15.211
9598,2002,82,15.265
9599,2002,83,15.224
9600,2002,84,15.183
9601,2002,85,15.114
9602,2002,86,15.173
9603,2002,87,15.126
9604,2002,88,14.991
9605,2002,89,14.931
9606,2002,90,14.882
9607,2002,91,14.885
9608,2002,92,14.72
9609,2002,93,14.694
9610,2002,94,14.649
9611,2002,95,14.609
9612,2002,96,14.609
9613,2002,97,14.585
9614,2002,98,14.543
9615,2002,99,14.481
9616,2002,100,14.428
9617,2002,101,14.321
9618,2002,102,14.336
9619,2002,103,14.379
9620,2002,104,14.381
9621,2002,105,14.36
9622,2002,106,14.369
9623,2002,107,14.329
9624,2002,108,14.265
9625,2002,109,14.184
9626,2002,110,14.223
9627,2002,111,14.183
9628,2002,112,14.15
9629,2002,113,14.097
9630,2002,114,14.054
9631,2002,115,14.075
9632,2002,116,13.945
9633,2002,117,13.867
9634,2002,118,13.768
9635,2002,119,13.79
9636,2002,120,13.704
9637,2002,121,13.527
9638,2002,122,13.508
9639,2002,123,13.481
9640,2002,124,13.482
9641,2002,125,13.384
9642,2002,126,13.341
9643,2002,127,13.346
9644,2002,128,13.321
9645,2002,129,13.265
9646,2002,130,13.227
9647,2002,131,13.197
9648,2002,132,13.214
9649,2002,133,13.119
9650,2002,134,13.084
9651,2002,135,13.076
9652,2002,136,13.049
9653,2002,137,12.974
9654,2002,138,12.947
9655,2002,139,12.876
9656,2002,140,12.755
9657,2002,141,12.724
9658,2002,142,12.677
9659,2002,143,12.668
9660,2002,144,12.658
9661,2002,145,12.55
9662,2002,146,12.505
9663,2002,147,12.5
9664,2002,148,12.465
9665,2002,149,12.417
9666,2002,150,12.402
9667,2002,151,12.35
9668,2002,152,12.239
9669,2002,153,12.152
9670,2002,154,12.108
9671,2002,155,12.077
9672,2002,156,12.0
9673,2002,157,12.012
9674,2002,158,11.982
9675,2002,159,11.924
9676,2002,160,11.894
9677,2002,161,11.838
9678,2002,162,11.822
9679,2002,163,11.77
9680,2002,164,11.738
9681,2002,165,11.696
9682,2002,166,11.636
9683,2002,167,11.585
9684,2002,168,11.534
9685,2002,169,11.489
9686,2002,170,11.439
9687,2002,171,11.378
9688,2002,172,11.365
9689,2002,173,11.356
9690,2002,174,11.331
9691,2002,175,11.259
9692,2002,176,11.176
9693,2002,177,11.056
9694,2002,178,11.064
9695,2002,179,10.955
9696,2002,180,10.86
9697,2002,181,10.767
9698,2002,182,10.575
9699,2002,183,10.556
9700,2002,184,10.556
9701,2002,185,10.511
9702,2002,186,10.436
9703,2002,187,10.315
9704,2002,188,10.204
9705,2002,189,10.086
9706,2002,190,10.066
9707,2002,191,9.986
9708,2002,192,9.733
9709,2002,193,9.647
9710,2002,194,9.61
9711,2002,195,9.525
9712,2002,196,9.398
9713,2002,197,9.322
9714,2002,198,9.205
9715,2002,199,9.081
9716,2002,200,8.986
9717,2002,201,8.881
9718,2002,202,8.799
9719,2002,203,8.675
9720,2002,204,8.461
9721,2002,205,8.428
9722,2002,206,8.446
9723,2002,207,8.246
9724,2002,208,8.086
9725,2002,209,8.006
9726,2002,210,7.992
9727,2002,211,7.911
9728,2002,212,7.77
9729,2002,213,7.588
9730,2002,214,7.495
9731,2002,215,7.444
9732,2002,216,7.472
9733,2002,217,7.331
9734,2002,218,7.251
9735,2002,219,7.148
9736,2002,220,7.064
9737,2002,221,6.868
9738,2002,222,6.809
9739,2002,223,6.76
9740,2002,224,6.704
9741,2002,225,6.642
9742,2002,226,6.6
9743,2002,227,6.631
9744,2002,228,6.54
9745,2002,229,6.434
9746,2002,230,6.389
9747,2002,231,6.317
9748,2002,232,6.275
9749,2002,233,6.241
9750,2002,234,6.209
9751,2002,235,6.209
9752,2002,236,6.141
9753,2002,237,6.157
9754,2002,238,6.071
9755,2002,239,5.997
9756,2002,240,6.002
9757,2002,241,5.948
9758,2002,242,5.966
9759,2002,243,5.866
9760,2002,244,5.828
9761,2002,245,5.827
9762,2002,246,5.759
9763,2002,247,5.698
9764,2002,248,5.638
9765,2002,249,5.67
9766,2002,250,5.691
9767,2002,251,5.687
9768,2002,252,5.68
9769,2002,253,5.641
9770,2002,254,5.639
9771,2002,255,5.638
9772,2002,256,5.628
9773,2002,257,5.644
9774,2002,258,5.661
9775,2002,259,5.663
9776,2002,260,5.627
9777,2002,261,5.625
9778,2002,262,5.698
9779,2002,263,5.796
9780,2002,264,5.87
9781,2002,265,5.965
9782,2002,266,5.996
9783,2002,267,6.007
9784,2002,268,6.012
9785,2002,269,6.084
9786,2002,270,6.158
9787,2002,271,6.253
9788,2002,272,6.332
9789,2002,273,6.399
9790,2002,274,6.543
9791,2002,275,6.656
9792,2002,276,6.869
9793,2002,277,7.085
9794,2002,278,7.218
9795,2002,279,7.303
9796,2002,280,7.467
9797,2002,281,7.547
9798,2002,282,7.647
9799,2002,283,7.722
9800,2002,284,7.853
9801,2002,285,7.967
9802,2002,286,8.025
9803,2002,287,8.1
9804,2002,288,8.164
9805,2002,289,8.196
9806,2002,290,8.26
9807,2002,291,8.358
9808,2002,292,8.452
9809,2002,293,8.583
9810,2002,294,8.644
9811,2002,295,8.777
9812,2002,296,8.89
9813,2002,297,8.919
9814,2002,298,8.976
9815,2002,299,9.062
9816,2002,300,9.079
9817,2002,301,9.132
9818,2002,302,9.179
9819,2002,303,9.177
9820,2002,304,9.169
9821,2002,305,9.299
9822,2002,306,9.424
9823,2002,307,9.511
9824,2002,308,9.573
9825,2002,309,9.576
9826,2002,310,9.611
9827,2002,311,9.587
9828,2002,312,9.629
9829,2002,313,9.743
9830,2002,314,9.852
9831,2002,315,9.874
9832,2002,316,9.967
9833,2002,317,10.048
9834,2002,318,10.096
9835,2002,319,10.19
9836,2002,320,10.364
9837,2002,321,10.587
9838,2002,322,10.594
9839,2002,323,10.585
9840,2002,324,10.593
9841,2002,325,10.687
9842,2002,326,10.805
9843,2002,327,10.883
9844,2002,328,11.004
9845,2002,329,11.06
9846,2002,330,11.213
9847,2002,331,11.377
9848,2002,332,11.476
9849,2002,333,11.499
9850,2002,334,11.549
9851,2002,335,11.728
9852,2002,336,11.785
9853,2002,337,11.874
9854,2002,338,11.909
9855,2002,339,11.978
9856,2002,340,11.981
9857,2002,341,11.966
9858,2002,342,11.972
9859,2002,343,12.118
9860,2002,344,12.188
9861,2002,345,12.239
9862,2002,346,12.32
9863,2002,347,12.38
9864,2002,348,12.487
9865,2002,349,12.572
9866,2002,350,12.666
9867,2002,351,12.715
9868,2002,352,12.922
9869,2002,353,12.925
9870,2002,354,12.837
9871,2002,355,12.878
9872,2002,356,12.909
9873,2002,357,12.998
9874,2002,358,13.091
9875,2002,359,13.112
9876,2002,360,13.206
9877,2002,361,13.376
9878,2002,362,13.366
9879,2002,363,13.377
9880,2002,364,13.483
9881,2002,365,13.504
9882,2003,0,13.647
9883,2003,1,13.698
9884,2003,2,13.876
9885,2003,3,13.925
9886,2003,4,14.036
9887,2003,5,14.075
9888,2003,6,14.092
9889,2003,7,14.12
9890,2003,8,14.094
9891,2003,9,14.126
9892,2003,10,14.219
9893,2003,11,14.278
9894,2003,12,14.285
9895,2003,13,14.395
9896,2003,14,14.424
9897,2003,15,14.518
9898,2003,16,14.584
9899,2003,17,14.638
9900,2003,18,14.684
9901,2003,19,14.796
9902,2003,20,14.739
9903,2003,21,14.555
9904,2003,22,14.481
9905,2003,23,14.528
9906,2003,24,14.585
9907,2003,25,14.583
9908,2003,26,14.791
9909,2003,27,14.891
9910,2003,28,14.771
9911,2003,29,14.811
9912,2003,30,14.871
9913,2003,31,14.946
9914,2003,32,14.954
9915,2003,33,14.889
9916,2003,34,14.876
9917,2003,35,14.905
9918,2003,36,14.834
9919,2003,37,14.942
9920,2003,38,14.975
9921,2003,39,14.996
9922,2003,40,15.003
9923,2003,41,15.057
9924,2003,42,15.078
9925,2003,43,15.142
9926,2003,44,15.139
9927,2003,45,15.212
9928,2003,46,15.306
9929,2003,47,15.345
9930,2003,48,15.354
9931,2003,49,15.359
9932,2003,50,15.386
9933,2003,51,15.461
9934,2003,52,15.443
9935,2003,53,15.438
9936,2003,54,15.439
9937,2003,55,15.41
9938,2003,56,15.506
9939,2003,57,15.495
9940,2003,58,15.518
9941,2003,59,
9942,2003,60,15.555
9943,2003,61,15.61
9944,2003,62,15.616
9945,2003,63,15.524
9946,2003,64,15.472
9947,2003,65,15.44
9948,2003,66,15.443
9949,2003,67,15.438
9950,2003,68,15.381
9951,2003,69,15.326
9952,2003,70,15.347
9953,2003,71,15.32
9954,2003,72,15.278
9955,2003,73,15.331
9956,2003,74,15.4
9957,2003,75,15.433
9958,2003,76,15.485
9959,2003,77,15.561
9960,2003,78,15.56
9961,2003,79,15.629
9962,2003,80,15.627
9963,2003,81,15.599
9964,2003,82,15.511
9965,2003,83,15.603
9966,2003,84,15.587
9967,2003,85,15.604
9968,2003,86,15.578
9969,2003,87,15.499
9970,2003,88,15.474
9971,2003,89,15.426
9972,2003,90,15.375
9973,2003,91,15.232
9974,2003,92,15.081
9975,2003,93,15.019
9976,2003,94,15.045
9977,2003,95,14.965
9978,2003,96,15.021
9979,2003,97,14.868
9980,2003,98,14.889
9981,2003,99,14.817
9982,2003,100,14.784
9983,2003,101,14.726
9984,2003,102,14.695
9985,2003,103,14.635
9986,2003,104,14.523
9987,2003,105,14.531
9988,2003,106,14.565
9989,2003,107,14.475
9990,2003,108,14.345
9991,2003,109,14.332
9992,2003,110,14.276
9993,2003,111,14.232
9994,2003,112,14.235
9995,2003,113,14.292
9996,2003,114,14.15
9997,2003,115,14.122
9998,2003,116,13.969
9999,2003,117,13.994
10000,2003,118,13.919
10001,2003,119,13.827
10002,2003,120,13.798
10003,2003,121,13.71
10004,2003,122,13.549
10005,2003,123,13.551
10006,2003,124,13.481
10007,2003,125,13.412
10008,2003,126,13.358
10009,2003,127,13.306
10010,2003,128,13.265
10011,2003,129,13.165
10012,2003,130,13.143
10013,2003,131,13.056
10014,2003,132,13.09
10015,2003,133,13.087
10016,2003,134,13.086
10017,2003,135,13.007
10018,2003,136,12.955
10019,2003,137,12.965
10020,2003,138,12.952
10021,2003,139,12.933
10022,2003,140,12.874
10023,2003,141,12.854
10024,2003,142,12.839
10025,2003,143,12.783
10026,2003,144,12.786
10027,2003,145,12.689
10028,2003,146,12.681
10029,2003,147,12.689
10030,2003,148,12.603
10031,2003,149,12.566
10032,2003,150,12.58
10033,2003,151,12.483
10034,2003,152,12.386
10035,2003,153,12.409
10036,2003,154,12.382
10037,2003,155,12.354
10038,2003,156,12.228
10039,2003,157,12.187
10040,2003,158,12.087
10041,2003,159,12.024
10042,2003,160,12.029
10043,2003,161,11.993
10044,2003,162,11.977
10045,2003,163,11.942
10046,2003,164,11.802
10047,2003,165,11.755
10048,2003,166,11.665
10049,2003,167,11.625
10050,2003,168,11.505
10051,2003,169,11.462
10052,2003,170,11.387
10053,2003,171,11.351
10054,2003,172,11.279
10055,2003,173,11.12
10056,2003,174,11.064
10057,2003,175,11.044
10058,2003,176,11.048
10059,2003,177,10.903
10060,2003,178,10.839
10061,2003,179,10.854
10062,2003,180,10.796
10063,2003,181,10.624
10064,2003,182,10.45
10065,2003,183,10.344
10066,2003,184,10.268
10067,2003,185,10.233
10068,2003,186,10.18
10069,2003,187,10.1
10070,2003,188,10.02
10071,2003,189,9.947
10072,2003,190,9.856
10073,2003,191,9.824
10074,2003,192,9.763
10075,2003,193,9.643
10076,2003,194,9.434
10077,2003,195,9.443
10078,2003,196,9.366
10079,2003,197,9.237
10080,2003,198,9.11
10081,2003,199,9.007
10082,2003,200,8.951
10083,2003,201,8.862
10084,2003,202,8.751
10085,2003,203,8.646
10086,2003,204,8.53
10087,2003,205,8.408
10088,2003,206,8.298
10089,2003,207,8.305
10090,2003,208,8.294
10091,2003,209,8.234
10092,2003,210,8.148
10093,2003,211,8.059
10094,2003,212,7.947
10095,2003,213,7.788
10096,2003,214,7.722
10097,2003,215,7.555
10098,2003,216,7.601
10099,2003,217,7.538
10100,2003,218,7.51
10101,2003,219,7.299
10102,2003,220,7.202
10103,2003,221,7.17
10104,2003,222,7.109
10105,2003,223,7.1
10106,2003,224,7.103
10107,2003,225,6.968
10108,2003,226,6.953
10109,2003,227,6.848
10110,2003,228,6.817
10111,2003,229,6.758
10112,2003,230,6.818
10113,2003,231,6.7
10114,2003,232,6.633
10115,2003,233,6.638
10116,2003,234,6.615
10117,2003,235,6.559
10118,2003,236,6.547
10119,2003,237,6.54
10120,2003,238,6.583
10121,2003,239,6.511
10122,2003,240,6.495
10123,2003,241,6.476
10124,2003,242,6.461
10125,2003,243,6.395
10126,2003,244,6.283
10127,2003,245,6.321
10128,2003,246,6.252
10129,2003,247,6.241
10130,2003,248,6.165
10131,2003,249,6.113
10132,2003,250,6.093
10133,2003,251,6.11
10134,2003,252,6.103
10135,2003,253,6.065
10136,2003,254,6.04
10137,2003,255,6.055
10138,2003,256,6.103
10139,2003,257,6.023
10140,2003,258,6.032
10141,2003,259,6.037
10142,2003,260,5.969
10143,2003,261,5.975
10144,2003,262,6.095
10145,2003,263,6.16
10146,2003,264,6.093
10147,2003,265,5.998
10148,2003,266,6.033
10149,2003,267,6.051
10150,2003,268,6.149
10151,2003,269,6.133
10152,2003,270,6.125
10153,2003,271,6.169
10154,2003,272,6.201
10155,2003,273,6.296
10156,2003,274,6.441
10157,2003,275,6.484
10158,2003,276,6.572
10159,2003,277,6.643
10160,2003,278,6.764
10161,2003,279,6.829
10162,2003,280,6.911
10163,2003,281,6.985
10164,2003,282,6.958
10165,2003,283,7.003
10166,2003,284,7.076
10167,2003,285,7.144
10168,2003,286,7.36
10169,2003,287,7.582
10170,2003,288,7.688
10171,2003,289,7.813
10172,2003,290,7.937
10173,2003,291,8.111
10174,2003,292,8.275
10175,2003,293,8.431
10176,2003,294,8.575
10177,2003,295,8.672
10178,2003,296,8.822
10179,2003,297,8.923
10180,2003,298,8.919
10181,2003,299,8.945
10182,2003,300,9.009
10183,2003,301,9.044
10184,2003,302,9.075
10185,2003,303,9.113
10186,2003,304,9.193
10187,2003,305,9.367
10188,2003,306,9.473
10189,2003,307,9.438
10190,2003,308,9.481
10191,2003,309,9.435
10192,2003,310,9.441
10193,2003,311,9.5
10194,2003,312,9.602
10195,2003,313,9.607
10196,2003,314,9.685
10197,2003,315,9.748
10198,2003,316,9.81
10199,2003,317,9.903
10200,2003,318,9.986
10201,2003,319,10.063
10202,2003,320,10.173
10203,2003,321,10.274
10204,2003,322,10.335
10205,2003,323,10.35
10206,2003,324,10.388
10207,2003,325,10.397
10208,2003,326,10.45
10209,2003,327,10.5
10210,2003,328,10.585
10211,2003,329,10.702
10212,2003,330,10.833
10213,2003,331,10.918
10214,2003,332,11.004
10215,2003,333,11.141
10216,2003,334,11.171
10217,2003,335,11.327
10218,2003,336,11.402
10219,2003,337,11.581
10220,2003,338,11.736
10221,2003,339,11.73
10222,2003,340,11.749
10223,2003,341,11.896
10224,2003,342,11.987
10225,2003,343,12.063
10226,2003,344,12.129
10227,2003,345,12.26
10228,2003,346,12.397
10229,2003,347,12.436
10230,2003,348,12.503
10231,2003,349,12.625
10232,2003,350,12.752
10233,2003,351,12.881
10234,2003,352,12.918
10235,2003,353,12.97
10236,2003,354,12.88
10237,2003,355,13.034
10238,2003,356,13.14
10239,2003,357,13.23
10240,2003,358,13.306
10241,2003,359,13.289
10242,2003,360,13.308
10243,2003,361,13.272
10244,2003,362,13.352
10245,2003,363,13.379
10246,2003,364,13.32
10247,2003,365,13.387
10248,2004,0,13.502
10249,2004,1,13.538
10250,2004,2,13.502
10251,2004,3,13.59
10252,2004,4,13.617
10253,2004,5,13.594
10254,2004,6,13.631
10255,2004,7,13.749
10256,2004,8,13.794
10257,2004,9,13.842
10258,2004,10,13.917
10259,2004,11,13.991
10260,2004,12,14.075
10261,2004,13,14.148
10262,2004,14,14.056
10263,2004,15,14.203
10264,2004,16,14.077
10265,2004,17,14.139
10266,2004,18,14.203
10267,2004,19,14.28
10268,2004,20,14.233
10269,2004,21,14.237
10270,2004,22,14.32
10271,2004,23,14.321
10272,2004,24,14.217
10273,2004,25,14.321
10274,2004,26,14.366
10275,2004,27,14.342
10276,2004,28,14.337
10277,2004,29,14.28
10278,2004,30,14.397
10279,2004,31,14.36
10280,2004,32,14.389
10281,2004,33,14.497
10282,2004,34,14.515
10283,2004,35,14.53
10284,2004,36,14.564
10285,2004,37,14.691
10286,2004,38,14.692
10287,2004,39,14.787
10288,2004,40,14.827
10289,2004,41,14.862
10290,2004,42,14.947
10291,2004,43,15.021
10292,2004,44,15.024
10293,2004,45,15.034
10294,2004,46,15.029
10295,2004,47,15.037
10296,2004,48,15.028
10297,2004,49,15.088
10298,2004,50,15.082
10299,2004,51,15.147
10300,2004,52,15.165
10301,2004,53,15.15
10302,2004,54,15.169
10303,2004,55,15.144
10304,2004,56,15.169
